"Speaker Name","Start Time","End Time","Text"
"","00:51:42:02","00:51:48:05","The problem is demonstrating ROI, right? Because you never yeah, you never have the"
"","00:51:48:05","00:51:49:19","what would have happened if we hadn't made that decision."
"","00:51:49:19","00:51:52:23"," Yeah. Yeah. So being able to sell"
"","00:51:52:23","00:51:56:08","the ROI story in a way that customers can understand."
"","00:51:56:08","00:51:59:07","Yeah, yeah. That's tricky. Yeah."
"","00:51:59:09","00:52:05:22","But I think for, for those customers that can kind of see that, the potential"
"","00:52:06:02","00:52:08:18","they can, they can see that, that improve their"
"","00:52:08:19","00:52:11:23","decision making. Yeah. Is going to provide values."
"","00:52:11:23","00:52:15:01","Then I think the value that's on the keys is"
"","00:52:15:03","00:52:18:04","Yeah, indeed. So as you pointed out,"
"","00:52:18:04","00:52:20:15","there are some roadblocks, but looks like listening"
"","00:52:20:15","00:52:23:16","from what you were saying seems to be something some inevitable"
"","00:52:23:16","00:52:27:21","route for humanity in general, because, you know, like, all the tedious when your"
"","00:52:27:21","00:52:30:07","jobs are being replaced by machines. "
"","00:52:30:08","00:52:32:06","At the end of the day, what the core function"
"","00:52:32:06","00:52:36:06","of the human should be that call us out decision making is having"
"","00:52:36:06","00:52:39:17","the machine to assist. That seems to be a viable approach. "
"","00:52:39:17","00:52:41:24","That's right. And this I mean, you know, this this"
"","00:52:41:24","00:52:54:16","kind of, sophisticated multi-party multi issue, decision making in complex information spaces."
"","00:52:54:18","00:52:59:03","This has been the mainstay of, human activities since"
"","00:52:59:03","00:53:02:18","before the enlightenment, right? I mean, you know, with whether"
"","00:53:02:18","00:53:08:06","you're looking at the processes of government and parliament, whether you're looking at how"
"","00:53:08:06","00:53:09:23","religion is defined, let me think of the"
"","00:53:09:23","00:53:15:08","Council of Nicaea, 1800 years ago, they defined"
"","00:53:15:08","00:53:19:24","what Christianity is. That defined its bounds."
"","00:53:20:01","00:53:24:20","And then equally, looking at how science, what machines might science is basically"
"","00:53:24:20","00:53:27:01","just the application of these techniques"
"","00:53:27:01","00:53:29:22","and has been since, since before noon."
"","00:53:29:22","00:53:32:06","So, you know, doesn't matter"
"","00:53:32:06","00:53:39:11","where you look at these high standards of, well reasoned, well,"
"","00:53:39:11","00:53:43:20","evidence, decision making, the the pinnacle."
"","00:53:43:20","00:53:46:05","That's what we aspire. Yeah, absolutely."
"","00:53:46:05","00:53:49:00","I definitely agree with you. And that's part of,"
"","00:53:49:00","00:53:50:13","Our company Deep Skill is kind of pushing"
"","00:53:50:13","00:53:55:18","for kind of nourishing the critical thinking skills for everybody, "
"","00:53:55:18","00:53:59:12","kind of pushing our, very initial stage of the product, IQ there."
"","00:53:59:13","00:54:02:22","And, I, I think you're seeing some similar movement as well."
"","00:54:02:22","00:54:06:17","So can you comment on how those sort of the industry or movement."
"","00:54:06:17","00:54:09:01","Your comment on that."
"","00:54:09:07","00:54:17:18","Sure. So I mean I think that innovative companies like Deep Skill, are recognizing that"
"","00:54:17:18","00:54:19:10"," that there's this moment in time."
"","00:54:19:10","00:54:21:24","But I thought, you know, so with that, the technology"
"","00:54:21:24","00:54:28:03","is kind of catching up. And I think it's happening"
"","00:54:28:05","00:54:32:23","in, in support for, training the decision makers."
"","00:54:32:23","00:54:36:03","Yeah, I think it's happening for in the moment, decision"
"","00:54:36:03","00:54:42:22","making. I think it's happening for, customer, provider relations."
"","00:54:42:22","00:54:46:17","I think it's happening, you know, in B to B to B and B to C, I think"
"","00:54:46:17","00:54:52:12","in all of these situations, I also think, interestingly, that it's happening in, in,"
"","00:54:52:14","00:54:54:15","government and government organizations as well."
"","00:54:54:15","00:55:00:09","Yeah, that people are starting to realize that the documentations process of reasoning,"
"","00:55:00:11","00:55:04:05","they're actually reasoning decision making is kind of"
"","00:55:04:07","00:55:06:18","their bread and butter. It's it's what they rely upon."
"","00:55:06:18","00:55:11:20","And so, so companies like Deep Skill that are able to say,"
"","00:55:11:23","00:55:14:22","we can provide you with technology to"
"","00:55:14:24","00:55:19:02","help you do that better. And I think that this is"
"","00:55:19:02","00:55:24:04","going to change the landscape, in all of these different domains,"
"","00:55:24:06","00:55:30:11","different flavors of argument technology, are introduced into either training."
"","00:55:30:16","00:55:33:04","So decision making or multi-party decision making."
"","00:55:33:04","00:55:39:22","And we're going to start to see, better decisions being, taken as a result."
"","00:55:40:02","00:55:43:02","And I also predict I mean, obviously I'm somewhat biased."
"","00:55:43:02","00:55:46:06","This is my area, but nonetheless, I do predict that we're going to"
"","00:55:46:06","00:55:49:21","start to see a separation, right? That, you know, those, government"
"","00:55:49:21","00:55:54:10","functions, those, areas of the, of the corporation,"
"","00:55:54:12","00:55:57:22","that are using these technologies that have been trained in these ways,"
"","00:55:57:22","00:56:01:07","that are developing these skills and taking them seriously, they're going"
"","00:56:01:07","00:56:03:15","to start to get an edge. And, you know, that will"
"","00:56:03:15","00:56:08:13","play out over in the marketplace or in other ways of measuring competition."
"","00:56:08:13","00:56:14:00","You know that that decision making really is where everything lies,"
"","00:56:14:00","00:56:17:22","right? That's where the value is. And if you take that seriously, yeah, then it's going to"
"","00:56:17:23","00:56:19:15","it's going to change things. "
"","00:56:19:17","00:56:21:22","I'm very glad that we are kind of having this journey together. "
"","00:56:21:22","00:56:23:20","Yes. Thank you very much for"
"","00:56:23:20","00:56:28:10","your insight and tremendously insightful.You guys have been fascinating discussion."
"","00:56:28:16","00:56:32:06","Thank you, All right. As I did that, "
"","00:56:32:06","00:56:33:18","I hopefully you found this discussion"
"","00:56:33:18","00:56:37:09","quite insightful. We talked about like a fundamental limitation "
"","00:56:37:09","00:56:42:20","of the element and how the, the field of argumentation technology can combine, can augment this limit,"
"","00:56:42:23","00:56:46:10","kind of fill in this limitation. At the same time, in more broadly,"
"","00:56:46:10","00:56:49:14","how it can sort of augment human function as a decision maker."
"","00:56:49:14","00:56:51:17"," So hopefully, yeah, we can kind of"
"","00:56:51:17","00:56:54:11","picture the future, the bright future together."
"","00:56:54:13","00:56:54:22","Thank you."
